NCBI accession	species	subs	BUSCO_complete_single_copy	family	order	oskar_accessions	blondel_oskar_count	oskar_present
GCA_963669975.1	Acanthoscelides obtectus		81.0	Chrysomelidae	Coleoptera	{'CAK1628125.1'}		True
GHUU01.1	Acheta domesticus		72.9	Gryllidae	Orthoptera	{'GHUU01.1;GHUU01020574.1.p1'}	1.0	True
GCF_005508785.2	Acyrthosiphon pisum		88.8	Aphididae	Hemiptera		0.0	False
GCF_002204515.2	Aedes aegypti		92.6	Culicidae	Diptera	{'XP_001656415.1'}	2.0	True
GCF_943734735.2	Anopheles gambiae		97.2	Culicidae	Diptera	{'XP_313289.4'}	1.0	True
GFCX01.1	Antheraea pernyi		55.8	Saturniidae	Lepidoptera		0.0	False
GCF_003254395.2	Apis mellifera		98.3	Apidae	Hymenoptera		0.0	False
GCF_917208135.1	Athalia rosae		99.0	Athaliidae	Hymenoptera	{'XP_012267561.2'}	1.0	True
GCF_016617805.1	Bactrocera tryoni		95.3	Tephritidae	Diptera	{'XP_039970531.1'}	0.0	True
GCA_003018175.1	Blattella germanica		66.5	Blattellidae	Blattodea		0.0	False
GCF_030269925.1	Bombyx mori		98.4	Bombycidae	Lepidoptera		0.0	False
GCF_014529535.1	Bradysia coprophila		96.4	Sciaridae	Diptera	{'XP_037045674.1', 'XP_037038002.1'}		True
GCF_958450345.1	Calliphora vicina		97.5	Calliphoridae	Diptera	{'XP_065354390.1'}	0.0	True
GEUF01.1	Callosobruchus maculatus		75.7	Chrysomelidae	Coleoptera	{'GEUF01.1;GEUF01052237.1.p1', 'GEUF01.1;GEUF01038497.1.p1', 'GEUF01.1;GEUF01006592.1.p1'}	1.0	True
GCF_003227725.1	Camponotus floridanus		97.3	Formicidae	Hymenoptera	{'XP_011252874.1'}	1.0	True
GCA_022818195.1	Clogmia albipunctata		79.1	Psychodidae	Diptera		0.0	False
GCF_000648655.2	Copidosoma floridanum		91.4	Encyrtidae	Hymenoptera	{'XP_014212910.1'}	1.0	True
